        "Cht": {
            "SD_704341010_01": "[u][ffcd45]啓言[-][/u] 消滅全部己方手牌中的牌，抽取5張牌。然後發動5次[u][ffcd45]共鳴[-][/u]。\n[u][ffcd45]共鳴[-][/u] 使該牌的消耗減少1。",
            "SD_704341010_02": "",
            "SD_704441010_01": "[u][ffcd45]啓言[-][/u] 棄置全部己方手牌，然後對敵方英雄和全部敵方隨從各造成等同於「棄置的牌數量」的傷害。",
            "SD_704441010_02": "",
            "SD_107041010_01": "[u][ffcd45]啓言[-][/u] 使雙方英雄獲得「己方回合結束時，抽取等同於「己方場上攻擊力最大的隨從的攻擊力」的牌」的能力。此能力不可以疊加。",
            "SD_107041010_02": "",
            "SD_107041020_01": "[u][ffcd45]啓言[-][/u] 使1個隨機的其它己方隨從獲得+1/+0。\n[u][ffcd45]爆能[-][/u](6) 使其它全部己方隨從獲得+1/+1。\n[u][ffcd45]爆能[-][/u](9) 將1張[u][ffcd45]闇鴉女武神的福音[-][/u]置入手牌。",
            "SD_107041020_02": "",
            "SD_107034010": "使1個隨從或1個結界變形為[u][ffcd45]墮天使[-][/u]。",
            "SD_107031010_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 抽取2張牌。",
            "SD_107031010_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 抽取2張牌。",
            "SD_107031020_01": "毎當己方初始消耗不大於1的隨從登場時，便使其獲得[u][ffcd45]突進[-][/u]。\n[u][ffcd45]啓言[-][/u] 於[u][ffcd45]地精戰士[-][/u]、[u][ffcd45]地精隊長[-][/u]或[u][ffcd45]地精王女[-][/u]之中，隨機將1張置入手牌。",
            "SD_107031020_02": "毎當己方初始消耗不大於1的隨從登場時，便使其獲得[u][ffcd45]突進[-][/u]。",
            "SD_107024010": "於[u][ffcd45]流憩之森[-][/u]、[u][ffcd45]騎士王的威光[-][/u]、[u][ffcd45]魔法圖書館[-][/u]、[u][ffcd45]鳳凰庭園[-][/u]、[u][ffcd45]瀆死墓場[-][/u]、[u][ffcd45]鮮血花園[-][/u]或[u][ffcd45]天馬結晶像[-][/u]之中，隨機將1張置入手牌。",
            "SD_107021010_01": "[u][ffcd45]交戰時[-][/u] 若交戰的敵方隨從為中立隨從，則對該敵方隨從造成4點傷害。\n[u][ffcd45]啓言[-][/u] 使1個敵方隨從變為中立隨從。",
            "SD_107021010_02": "[u][ffcd45]交戰時[-][/u] 若交戰的敵方隨從為中立隨從，則對該敵方隨從造成4點傷害。",
            "SD_107021020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](5) 使該隨從獲得+2/+2。",
            "SD_107021020_02": "[u][ffcd45]守護[-][/u]",
            "SD_107014010": "破壞1個於上1回合發動過攻擊的隨從。",
            "SD_107011010_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得「攻擊時可以無視[u][ffcd45]守護[-][/u]」的能力。",
            "SD_107011010_02": "",
            "SD_107011020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 使該隨從獲得+2/+1，然後破壞1個敵方結界。",
            "SD_107011020_02": "",
            "SD_107011030_01": "[u][ffcd45]終語[-][/u] 使己方英雄回復1點體力。",
            "SD_107011030_02": "[u][ffcd45]終語[-][/u] 使己方英雄回復3點體力。",
            "SD_900044030": "使1個隨機的己方隨從獲得+3/+3。\n抽取3張牌。\n使己方英雄回復3點體力。",
            "SD_900031020_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]系命[-][/u]",
            "SD_900031020_02": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]系命[-][/u]",
            "SD_107141010_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]妖精螢火[-][/u]置入手牌。\n[u][ffcd45]爆能[-][/u](9) 然後將1張[u][ffcd45]妖精[-][/u]置入手牌，該能力重復發動直到手牌達到上限9張。",
            "SD_107141010_02": "[u][ffcd45]進化時[-][/u] 將1張[u][ffcd45]妖精螢火[-][/u]置入手牌。",
            "SD_107141020_01": "[u][ffcd45]啓言[-][/u] 對1個隨機的敵方隨從造成等同於「本回合使用的牌數(含該牌)」的傷害。",
            "SD_107141020_02": "",
            "SD_107134010": "使1個己方隨從或1個己方結界返回手牌。使己方英雄回復等同於「返回手牌的牌數」的體力。\n[u][ffcd45]爆能[-][/u](5) 改為使全部己方隨從和己方結界返回手牌。",
            "SD_107131010_01": "",
            "SD_107131010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]連鎖[-][/u](3) 使1個其它己方隨從獲得+1/+0、[u][ffcd45]突進[-][/u]和直到當前回合結束的「受到傷害時，則將該傷害改為0點」的能力。",
            "SD_107131020_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得+1/+0。[u][ffcd45]連鎖[-][/u](2) 使其它全部己方隨從獲得[u][ffcd45]突進[-][/u]。",
            "SD_107131020_02": "[u][ffcd45]突進[-][/u]",
            "SD_107124010": "若己方和敵方場上皆有能被指定為目標的隨從，則使1個己方隨從獲得+1/+0，然後對1個敵方隨從造成等同於「己方場上攻擊力最大的隨從的攻擊力」的傷害。",
            "SD_107121010_01": "",
            "SD_107121010_02": "[u][ffcd45]進化時[-][/u] 對等同於「本回合使用的牌數(含該牌)」個隨機的敵方隨從各造成2點傷害。",
            "SD_107121020_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方精靈隨從獲得+1/+0。",
            "SD_107121020_02": "",
            "SD_107113010": "[u][ffcd45]詠唱[-][/u](2)\n[u][ffcd45]終語[-][/u] 對1個隨機的敵方隨從造成1點傷害。\n當該結界從場上返回手牌時，對1個隨機的敵方隨從造成1點傷害。\n己方回合結束時，將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_107111010_01": "毎當該隨從的攻擊力或體力因其它牌的能力而增加時，便對1個隨機的敵方隨從造成1點傷害。",
            "SD_107111010_02": "毎當該隨從的攻擊力或體力因其它牌的能力而增加時，便對1個隨機的敵方隨從造成1點傷害。",
            "SD_107111020_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得+1/+0，然後將2張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_107111020_02": "",
            "SD_107111030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](5) 下1個敵方回合結束前，使全部己方隨從獲得+1/+0和「受到傷害時，若不為隨從攻擊造成的傷害，則將該傷害改為0點」的能力。",
            "SD_107111030_02": "",
            "SD_900111020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 消滅該隨從。",
            "SD_900111020_02": "",
            "SD_107241010_01": "[u][ffcd45]守護[-][/u]\n該隨從不能被敵方的能力指定為目標。\n[u][ffcd45]啓言[-][/u] 獲得等同於「己方場上的其它隨從數量」的-1/-0，然後獲得等同於「敵方場上的隨從數量」的+0/+1。",
            "SD_107241010_02": "[u][ffcd45]守護[-][/u]\n該隨從不能被敵方的能力指定為目標。",
            "SD_107241020_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的消耗不大於2且牌名相互各異的皇室護衛隨從牌置入場上，直到達到場上牌的上限5個。",
            "SD_107241020_02": "",
            "SD_107234010": "召喚1個[u][ffcd45]持盾護衛[-][/u]和1個[u][ffcd45]騎士[-][/u]。\n對全部敵方隨從各造成1點傷害。",
            "SD_107231010_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 獲得「[u][ffcd45]攻擊時[-][/u] 對全部敵方隨從各造成2點傷害」。",
            "SD_107231010_02": "[u][ffcd45]突進[-][/u]",
            "SD_107231020_01": "毎當己方發動[u][ffcd45]爆能[-][/u]時，便使己方回復1點PP値。",
            "SD_107231020_02": "毎當己方發動[u][ffcd45]爆能[-][/u]時，便使己方回復1點PP値。",
            "SD_107224010": "使1個己方隨從獲得「[u][ffcd45]交戰時[-][/u] 抽取1張牌」的能力。\n若該隨從為士兵類隨從，則使其變為指揮官類隨從。",
            "SD_107221010_01": "毎當己方士兵類隨從登場時，便使己方英雄回復1點體力。",
            "SD_107221010_02": "毎當己方士兵類隨從登場時，便使己方英雄回復1點體力。\n[u][ffcd45]進化時[-][/u] 召喚2個[u][ffcd45]重甲騎士[-][/u]。",
            "SD_107221020_01": "己方回合結束時，使該隨從回復1點體力。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](4) 使該隨從獲得+1/+2。",
            "SD_107221020_02": "己方回合結束時，使該隨從回復1點體力。",
            "SD_107214010": "破壞1個體力不大於5的敵方隨從。",
            "SD_107211010_01": "[u][ffcd45]守護[-][/u]",
            "SD_107211010_02": "[u][ffcd45]守護[-][/u]",
            "SD_107211020_01": "[u][ffcd45]啓言[-][/u] 使1個己方士兵類隨從獲得+1/+0。\n[u][ffcd45]爆能[-][/u](7) 改為獲得+3/+2。",
            "SD_107211020_02": "",
            "SD_107211030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](3) 使該隨從獲得[u][ffcd45]必殺[-][/u]。",
            "SD_107211030_02": "",
            "SD_107341010_01": "[u][ffcd45]啓言[-][/u] 使己方英雄獲得「己方咒術的能力造成的傷害增加1」的能力。此能力可以疊加。",
            "SD_107341010_02": "",
            "SD_107341020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使己方手牌中全部的土之印類結界牌變形為[u][ffcd45]真理編織[-][/u]。\n[u][ffcd45]土之秘術[-][/u] 將1張[u][ffcd45]真理編織[-][/u]置入手牌，該能力重復發動直到己方場上沒有土之印類結界。",
            "SD_107341020_02": "[u][ffcd45]守護[-][/u]",
            "SD_107334010": "對雙方全部隨從各造成2點傷害。",
            "SD_107334020": "[u][ffcd45]土之秘術[-][/u] 因該咒術的能力召喚隨從後，使全部己方隨從獲得+1/+0。\n召喚1個[u][ffcd45]盾衛魔像[-][/u]、1個[u][ffcd45]黏土魔像[-][/u]和1個[u][ffcd45]廢鐵魔像[-][/u]。",
            "SD_107331010_01": "己方回合結束時，隨機將1張[u][ffcd45]瑪納里亞魔彈[-][/u]或1張[u][ffcd45]瑪納里亞防陣[-][/u]置入手牌。若本回合使用了其它瑪納里亞類牌，則改為將1張[u][ffcd45]瑪納里亞秘術[-][/u]置入手牌。",
            "SD_107331010_02": "己方回合結束時，隨機將1張[u][ffcd45]瑪納里亞魔彈[-][/u]或1張[u][ffcd45]瑪納里亞防陣[-][/u]置入手牌。若本回合使用了其它瑪納里亞類牌，則改為將1張[u][ffcd45]瑪納里亞秘術[-][/u]置入手牌。",
            "SD_107324010": "隨機將1張[u][ffcd45]瑪納里亞魔彈[-][/u]或1張[u][ffcd45]瑪納里亞防陣[-][/u]置入手牌。",
            "SD_107322010": "[u][ffcd45]啓言[-][/u] 隨機召喚1個[u][ffcd45]黏土魔像[-][/u]或1個[u][ffcd45]行屍[-][/u]。",
            "SD_107321010_01": "[u][ffcd45]啓言[-][/u] 雙方各抽取1張牌。",
            "SD_107321010_02": "[u][ffcd45]進化時[-][/u] 雙方各抽取1張牌。",
            "SD_107314010": "破壞1個敵方隨從，然後抽取[ffcd45]<<CHARGE_COUNT+1>>[-]張牌。\n[u][ffcd45]共鳴[-][/u] 額外抽取1張牌。",
            "SD_107314020": "對敵方英雄或1個敵方隨從造成3點傷害。\n若己方其它手牌的數量不大於3，則將1張[u][ffcd45]連環雷擊[-][/u]置入手牌。",
            "SD_107311010_01": "毎當己方使用其它瑪納里亞類牌時，若己方場上沒有[u][ffcd45]瑪納里亞魔獸・尼克[-][/u]，則召喚1個[u][ffcd45]瑪納里亞魔獸・尼克[-][/u]。",
            "SD_107311010_02": "毎當己方使用其它瑪納里亞類牌時，若己方場上沒有[u][ffcd45]瑪納里亞魔獸・尼克[-][/u]，則召喚1個[u][ffcd45]瑪納里亞魔獸・尼克[-][/u]。",
            "SD_107311020_01": "[u][ffcd45]終語[-][/u] 己方回合中，若本回合使用了其它瑪納里亞類牌，則隨機將1張[u][ffcd45]瑪納里亞魔彈[-][/u]或1張[u][ffcd45]瑪納里亞防陣[-][/u]置入手牌。",
            "SD_107311020_02": "[u][ffcd45]終語[-][/u] 己方回合中，若本回合使用了其它瑪納里亞類牌，則隨機將1張[u][ffcd45]瑪納里亞魔彈[-][/u]或1張[u][ffcd45]瑪納里亞防陣[-][/u]置入手牌。",
            "SD_900311070_01": "[u][ffcd45]終語[-][/u] 發動1次[u][ffcd45]共鳴[-][/u]。",
            "SD_900311070_02": "[u][ffcd45]終語[-][/u] 發動1次[u][ffcd45]共鳴[-][/u]。",
            "SD_900314030": "對敵方英雄或1個敵方隨從造成3點傷害。\n[u][ffcd45]土之秘術[-][/u] 抽取1張牌。",
            "SD_900314040": "對1個敵方隨從造成3點傷害，然後對敵方英雄造成1點傷害。",
            "SD_900314050": "召喚1個[u][ffcd45]黏土魔像[-][/u]。\n使全部己方[u][ffcd45]黏土魔像[-][/u]獲得[u][ffcd45]守護[-][/u]。",
            "SD_900314060": "毎當己方使用瑪納里亞類牌時，若該牌的消耗為5，則使該牌消耗變為3。\n對敵方英雄或1個敵方隨從造成3點傷害。\n召喚1個[u][ffcd45]盾衛魔像[-][/u]。",
            "SD_107441010_01": "毎當己方的初始消耗不大於3的竜隨從登場時，便使該己方隨從獲得+0/+1。\n[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]地獄炎竜[-][/u]。",
            "SD_107441010_02": "毎當己方的初始消耗不大於3的竜隨從登場時，便使該己方隨從獲得+0/+1。\n[u][ffcd45]進化時[-][/u] 召喚1個[u][ffcd45]地獄炎竜[-][/u]。",
            "SD_107441020_01": "[u][ffcd45]疾走[-][/u] 毎當己方隨從進化時，便使該牌的消耗減少1。",
            "SD_107441020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_107434010": "破壞雙方全部已受傷的隨從。\n對雙全部未受傷的隨從各造成1點傷害。",
            "SD_107431010_01": "",
            "SD_107431010_02": "[u][ffcd45]進化時[-][/u] 使己方PP最大値增加1。",
            "SD_107431020_01": "[u][ffcd45]啓言[-][/u] 對其它全部隨從各造成等同於「己方手牌中其它竜牌的數量」的傷害。",
            "SD_107431020_02": "",
            "SD_107424010": "將1張[u][ffcd45]烈風羽竜[-][/u]置入手牌。\n[u][ffcd45]爆能[-][/u](3) 改為將2張[u][ffcd45]烈風羽竜[-][/u]置入手牌。",
            "SD_107421010_01": "[u][ffcd45]啓言[-][/u] 使己方手牌中1張竜牌變形為[u][ffcd45]熾炎竜息[-][/u]。",
            "SD_107421010_02": "",
            "SD_107421020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 若己方場上的隨從數量為2個(含該隨從)，則使該隨從獲得[u][ffcd45]系命[-][/u]。",
            "SD_107421020_02": "[u][ffcd45]守護[-][/u]",
            "SD_107414010": "使己方手牌中1張竜牌變形為[u][ffcd45]突風巨竜[-][/u]。",
            "SD_107411010_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]熾炎幼竜[-][/u]。",
            "SD_107411010_02": "",
            "SD_107411020_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]邪眼蛇[-][/u]。",
            "SD_107411020_02": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]邪眼蛇[-][/u]。",
            "SD_107411030_01": "[u][ffcd45]啓言[-][/u] 對1個隨機的敵方隨從造成3點傷害，然後使1個隨機的敵方隨從於下1個回合無法進行攻擊。",
            "SD_107411030_02": "",
            "SD_900411040_01": "[u][ffcd45]終語[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_900411040_02": "[u][ffcd45]終語[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_900411050_01": "[u][ffcd45]必殺[-][/u]",
            "SD_900411050_02": "[u][ffcd45]必殺[-][/u]",
            "SD_107541010_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](10) 使該隨從獲得進化。[u][ffcd45]爆能[-][/u](10) 然後無論是否發動該[u][ffcd45]通靈[-][/u]的能力，使該隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_107541010_02": "[u][ffcd45]突進[-][/u] 該隨從1回合可以攻擊2次。",
            "SD_107541020_01": "己方回合結束時，[u][ffcd45]通靈[-][/u](4) +3/+0。\n[u][ffcd45]攻擊時[-][/u] 若該隨從的攻擊力為10或10以上，則破壞該隨從。\n[u][ffcd45]終語[-][/u] 對敵方英雄造成等同於「該隨從攻擊力」的傷害。",
