        "Jpn": {
            "SD_106631020_01": "自分のターン終了時、[u][ffcd45]復讐[-][/u] 状態でないなら、お互いのリーダーに1ダメージ。[u][ffcd45]復讐[-][/u] 状態なら、相手のリーダーと相手のフォロワーすべてに1ダメージ。",
            "SD_106631020_02": "自分のターン終了時、[u][ffcd45]復讐[-][/u] 状態でないなら、お互いのリーダーに1ダメージ。[u][ffcd45]復讐[-][/u] 状態なら、相手のリーダーと相手のフォロワーすべてに1ダメージ。",
            "SD_106624010": "お互いのリーダーに1ダメージ。\n相手のフォロワー1体に3ダメージ。",
            "SD_106621010_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の他のヴァンパイア・フォロワー1体は、「相手の能力で選択できない」を持つ。",
            "SD_106621010_02": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]守護[-][/u] ",
            "SD_106621020_01": "[u][ffcd45]突進[-][/u] \n自分のターン中、相手のフォロワーへ攻撃して破壊し、このフォロワーは破壊されなかったなら、ランダムな相手のフォロワー1体に2ダメージ。",
            "SD_106621020_02": "[u][ffcd45]突進[-][/u] \n自分のターン中、相手のフォロワーへ攻撃して破壊し、このフォロワーは破壊されなかったなら、ランダムな相手のフォロワー1体に2ダメージ。",
            "SD_106621030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーは「自分のターン中、自分のリーダーがダメージを受けるたび、自分のリーダーを2回復」を持つ。この能力は、このフォロワーが場を離れるとき失われる。",
            "SD_106621030_02": "",
            "SD_106614010": "相手のフォロワー1体に4ダメージ。\n[u][ffcd45]毒蛇[-][/u]1枚を手札に加える。",
            "SD_106611010_01": "[u][ffcd45]交戦時[-][/u] +3/+0する。[u][ffcd45]復讐[-][/u] 状態でないなら、自分のリーダーに2ダメージ。",
            "SD_106611010_02": "[u][ffcd45]交戦時[-][/u] +3/+0する。[u][ffcd45]復讐[-][/u] 状態でないなら、自分のリーダーに2ダメージ。",
            "SD_106611020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] 自分のリーダーを2回復。",
            "SD_106611020_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] 自分のリーダーを2回復。",
            "SD_106611030_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]攻撃時[-][/u] 自分のリーダーに1ダメージ。",
            "SD_106611030_02": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]攻撃時[-][/u] 自分のリーダーに1ダメージ。",
            "SD_106741010_01": "[u][ffcd45]ファンファーレ[-][/u] 「自分のPP最大値」より低いコストでコスト最大のビショップ・フォロワー（[u][ffcd45]白翼の守護神・アイテール[-][/u]を除く）をランダムに1枚、自分のデッキから場に出す。自分の他のフォロワーすべてを+0/+1する。",
            "SD_106741010_02": "",
            "SD_106741020_01": "[u][ffcd45]ラストワード[-][/u] このバトル中、自分のリーダーは「自分がカウントダウンを持つアミュレットをプレイするたび、そのアミュレットを破壊する」を持つ。",
            "SD_106741020_02": "[u][ffcd45]ラストワード[-][/u] このバトル中、自分のリーダーは「自分がカウントダウンを持つアミュレットをプレイするたび、そのアミュレットを破壊する」を持つ。",
            "SD_106733010": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ファンファーレ[-][/u] カウントダウンを持つアミュレットをランダムに1枚、自分のデッキから手札に加える。\n[u][ffcd45]ラストワード[-][/u] カードを1枚引く。",
            "SD_106731010_01": "",
            "SD_106731010_02": "[u][ffcd45]進化時[-][/u] ターン終了まで、自分の他のフォロワーへのダメージは0になる。",
            "SD_106731020_01": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら（ダメージを与え合う前に）、そのフォロワーに「このフォロワーの攻撃力の値」と同じダメージ。",
            "SD_106731020_02": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら（ダメージを与え合う前に）、そのフォロワーに「このフォロワーの攻撃力の値」と同じダメージ。",
            "SD_106724010": "相手のフォロワーすべてに1ダメージ。\n自分のアミュレットすべてのカウントダウンを1進める。",
            "SD_106721010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体か自分のカウントダウンを持つアミュレット1つを破壊して、それと同名のカードを場に出す。",
            "SD_106721010_02": "",
            "SD_106721020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーは「受けるダメージを-3する」を持つ。この能力は、このフォロワーが場を離れるとき失われる。",
            "SD_106721020_02": "",
            "SD_106721030_01": "このフォロワーへの2以下のダメージは0になる。\n[u][ffcd45]攻撃時[-][/u] +0/+1する。",
            "SD_106721030_02": "このフォロワーは、1ターンに2回攻撃できる。\nこのフォロワーへの2以下のダメージは0になる。\n[u][ffcd45]攻撃時[-][/u] +0/+1する。",
            "SD_106713010": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に3ダメージ。\n[u][ffcd45]ラストワード[-][/u] ランダムな相手のフォロワー1体に1ダメージ。",
            "SD_106711010_01": "[u][ffcd45]ファンファーレ[-][/u] 攻撃力か体力が能力で+されている相手のフォロワー1体に2ダメージ。",
            "SD_106711010_02": "",
            "SD_106711020_01": "[u][ffcd45]ファンファーレ[-][/u] 「自分の場のアミュレットの数」と同じだけカードを引く。",
            "SD_106711020_02": "",
            "SD_106711030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体を2回復。",
            "SD_106711030_02": "",
            "SD_900611020_01": "",
            "SD_900611020_02": "",
            "SD_900641010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]必殺[-][/u] \nこのフォロワーは1ターンに3回攻撃できる。",
            "SD_900641010_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]必殺[-][/u] \nこのフォロワーは1ターンに3回攻撃できる。",
            "SD_702511010_01": "[u][ffcd45]守護[-][/u] \n自分のターン終了時、相手の場にフォロワーがいるなら、[u][ffcd45]ネクロマンス[-][/u] 2； ランダムな相手のフォロワー1体に2ダメージ。",
            "SD_702511010_02": "[u][ffcd45]守護[-][/u] \n自分のターン終了時、相手の場にフォロワーがいるなら、[u][ffcd45]ネクロマンス[-][/u] 2； ランダムな相手のフォロワー1体に2ダメージ。\n\n[c8c8b0ff]※このカードは「漆黒の剣鬼」として扱う。[-]",
            "SD_702721010_01": "このフォロワーへの2以下のダメージは0になる。\n[u][ffcd45]攻撃時[-][/u] +0/+1する。",
            "SD_702721010_02": "このフォロワーは、1ターンに2回攻撃できる。\nこのフォロワーへの2以下のダメージは0になる。\n[u][ffcd45]攻撃時[-][/u] +0/+1する。\n\n[c8c8b0ff]※このカードは「神殿の狂鬼」として扱う。[-]",
            "SD_702221010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 6； ターン終了まで、[u][ffcd45]必殺[-][/u] を持つ。ターン終了まで、このフォロワーへのダメージは0になる。",
            "SD_702221010_02": "[u][ffcd45]突進[-][/u] \n\n[c8c8b0ff]※このカードは「クーフーリン」として扱う。[-]",
            "SD_702324010": "カードを2枚引く。\n[u][ffcd45]土の秘術[-][/u] 2枚ではなく3枚引く。自分のリーダーを1回復。",
            "SD_702114010": "自分のフォロワー1体か自分のアミュレット1つを手札に戻す。相手のフォロワー1体に3ダメージ。\n（このカードは、自分の場と相手の場に選択できるカードがあるなら、プレイできる）",
            "SD_702624010": "お互いのリーダーに1ダメージ。\n相手のフォロワー1体に3ダメージ。",
            "SD_702434010": "相手のフォロワー1体に「自分の他の手札のドラゴン・カードの枚数」と同じダメージ。\n[u][ffcd45]エンハンス[-][/u] 7； カードを2枚引く。「自分の他の手札のドラゴン・カードの枚数」と同じダメージではなく、その2倍のダメージを与える。",
            "SD_704341010_01": "[u][ffcd45]ファンファーレ[-][/u] 手札をすべて消滅させ、カードを5枚引く。5回[u][ffcd45]スペルブースト[-][/u] する。\n[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_704341010_02": "",
            "SD_704441010_01": "[u][ffcd45]ファンファーレ[-][/u] 手札をすべて捨て、相手のリーダーと相手のフォロワーすべてに「捨てたカードの枚数」と同じダメージ。",
            "SD_704441010_02": "\n[c8c8b0ff]※このカードは「インペリアルドラグーン」として扱う。[-]",
            "SD_107041010_01": "[u][ffcd45]ファンファーレ[-][/u] このバトル中、お互いのリーダーは「自分のターン終了時、「自分のフォロワーの最大攻撃力の値」と同じだけカードを引く」を持つ。リーダーはこの能力を重複して持たない。 ",
            "SD_107041010_02": "",
            "SD_107041020_01": "[u][ffcd45]ファンファーレ[-][/u] ランダムな自分の他のフォロワー1体を+1/+0する。[u][ffcd45]エンハンス[-][/u] 6； 自分の他のフォロワーすべてを+1/+1する。[u][ffcd45]エンハンス[-][/u] 9； [u][ffcd45]バイヴカハの福音[-][/u]1枚を手札に加える。",
            "SD_107041020_02": "",
            "SD_107034010": "自分か相手のフォロワー1体か、自分か相手のアミュレット1つを、[u][ffcd45]堕天使[-][/u]に変身させる。",
            "SD_107031010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] カードを2枚引く。",
            "SD_107031010_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] カードを2枚引く。",
            "SD_107031020_01": "自分の場に元のコスト1以下のフォロワーが出るたび、それは[u][ffcd45]突進[-][/u] を持つ。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ゴブリン[-][/u]、[u][ffcd45]ゴブリンリーダー[-][/u]、[u][ffcd45]ゴブリンプリンセス[-][/u]の中から、ランダムに1枚を手札に加える。",
            "SD_107031020_02": "自分の場に元のコスト1以下のフォロワーが出るたび、それは[u][ffcd45]突進[-][/u] を持つ。",
            "SD_107024010": "[u][ffcd45]まどろみの森[-][/u]、[u][ffcd45]騎士王の威光[-][/u]、[u][ffcd45]魔法図書館[-][/u]、[u][ffcd45]鳳凰の庭園[-][/u]、[u][ffcd45]冒涜の墓場[-][/u]、[u][ffcd45]鮮血の花園[-][/u]、[u][ffcd45]ペガサスの結晶像[-][/u]の中から、ランダムに1枚を手札に加える。",
            "SD_107021010_01": "[u][ffcd45]交戦時[-][/u] 交戦する相手がニュートラル・フォロワーなら、そのフォロワーに4ダメージ。\n[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体を、ニュートラル・フォロワーにする。",
