        "Cht": {
            "SD_108731010_01": "‧[u][ffcd45]白璨鑽石[-][/u]\n‧[u][ffcd45]黑耀鑽石[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_108731010_02": "",
            "SD_108732010": "每當發動「回復自己的主戰者或自己的從者（或是兩者同時）」能力時，如果敵方的戰場上有從者，則會隨機給予1個敵方的從者2點傷害。如果敵方的戰場上沒有從者，則會將該傷害給予敵方的主戰者。",
            "SD_108733010": "[u][ffcd45]倒數[-][/u] 8\n自己的回合結束時，回復自己的主戰者1點生命值。\n每當發動「回復自己的主戰者或自己的從者（或是兩者同時）」能力時，使這個護符減少1回合[u][ffcd45]倒數[-][/u] 。\n[u][ffcd45]謝幕曲[-][/u] 召喚1隻[u][ffcd45]聖翼的白龍[-][/u]到戰場上。",
            "SD_108741010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 這場對戰中，給予自己的主戰者「如果自己的戰場上有護符，則自己主戰者受到5以上的傷害皆轉變為4」效果。主戰者無法重複疊加此效果。",
            "SD_108741010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108741020_01": "‧[u][ffcd45]黎明神鹿‧刻律涅[-][/u]\n‧[u][ffcd45]夜幕神鹿‧刻律涅[-][/u]\n如果這張卡片在手牌中，自己剩餘的PP為5以上，並且自己戰場上的護符數為2以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費5點PP使用卡片）>>\n---------- \n[u][ffcd45]攻擊時[-][/u] 隨機將1張護符卡，由自己的牌堆抽取到手牌中。",
            "SD_108741020_02": "[u][ffcd45]攻擊時[-][/u] 隨機將1張護符卡，由自己的牌堆抽取到手牌中。",
            "SD_108741030_01": "[u][ffcd45]謝幕曲[-][/u] 如果被破壞當前的生命值為2以上，則會召喚1個[u][ffcd45]圖坦卡門[-][/u]到戰場上，並使其生命值轉變為1。",
            "SD_108741030_02": "與進化前能力相同。",
            "SD_108811010_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]精奧的創造物[-][/u]卡片到牌堆中。",
            "SD_108811010_02": "[u][ffcd45]進化時[-][/u] 隨機將1張創造物卡片，由自己的牌堆加入到手牌中。",
            "SD_108811020_01": "[u][ffcd45]交戰時[-][/u] 增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_108811020_02": "與進化前能力相同。",
            "SD_108811030_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_108811030_02": "[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_108814010": "給予1個敵方的從者3點傷害。\n如果自己的手牌中有創造物卡片，則會隨機捨棄1張，並使原本的3點傷害轉變為6點傷害。",
            "SD_108821010_01": "‧[u][ffcd45]文靜少女‧米莉亞姆[-][/u]\n‧[u][ffcd45]淘氣少女‧米莉亞姆[-][/u]\n如果這張卡片在手牌中，自己剩餘的PP為2以上，並且[u][ffcd45]共鳴[-][/u] 狀態已發動，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費2點PP使用卡片）>>",
            "SD_108821010_02": "",
            "SD_108821020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]入場曲[-][/u] 隨機將1張消費為3以上的創造物卡片，由自己的牌堆抽取到手牌中。",
            "SD_108821020_02": "[u][ffcd45]突進[-][/u] ",
            "SD_108822010": "每當原始消費為3以上的創造物從者進入自己的戰場時，如果敵方的戰場上有從者，則會隨機給予1個敵方的從者3點傷害。如果敵方的戰場上沒有從者，則會將該傷害給予敵方的主戰者。",
            "SD_108831010_01": "[u][ffcd45]入場曲[-][/u] 召喚1個[u][ffcd45]維多利亞[-][/u]到戰場上。",
            "SD_108831010_02": "[u][ffcd45]進化時[-][/u] 給予1個自己的[u][ffcd45]維多利亞[-][/u]「這個從者在1回合中可進行2次攻擊」效果。",
            "SD_108831020_01": "‧[u][ffcd45]光之劍[-][/u]\n‧[u][ffcd45]闇之劍[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_108831020_02": "",
            "SD_108834010": "‧[u][ffcd45]洛伊德[-][/u]\n‧[u][ffcd45]維多利亞[-][/u]\n使1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片進入戰場。增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。\n[u][ffcd45]爆能強化[-][/u] 7； 給予[u][ffcd45]命運抉擇[-][/u] 所指定的從者+0/+3與[u][ffcd45]必殺[-][/u] 效果。",
            "SD_108841010_01": "‧[u][ffcd45]堅毅的人偶‧奧契絲[-][/u]\n‧[u][ffcd45]復仇的人偶‧奧契絲[-][/u]\n如果這張卡片在手牌中，自己剩餘的PP為8以上，並且自己的手牌中[u][ffcd45]懸絲傀儡[-][/u]卡片張數為2以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費8點PP使用卡片）>>\n---------- \n[u][ffcd45]入場曲[-][/u] 增加3張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_108841010_02": "",
            "SD_108841020_01": "每當發動「增加卡片到自己的牌堆中」能力時，隨機使1個敵方的從者或1個敵方的護符消失。",
            "SD_108841020_02": "與進化前能力相同。",
            "SD_108841030_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 增加3張[u][ffcd45]創造物電磁巨犀[-][/u]卡片到牌堆中。\n[u][ffcd45]入場曲[-][/u] 獲得+X/+0效果。X為「自己牌堆中剩餘的創造物卡片張數」。<<{me.hand_self.count}+1??（自己牌堆中剩餘的創造物卡片為<<{me.deck.tribe=artifact.count}>>張）>>",
            "SD_108841030_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 增加3張[u][ffcd45]創造物電磁巨犀[-][/u]卡片到牌堆中。",
            "SD_900034010": "回復自己的主戰者或1個自己的從者2點生命值。",
            "SD_900034020": "破壞1個生命值為4以下的敵方從者。",
            "SD_900041040_01": "[u][ffcd45]交戰時[-][/u] 回復自己的主戰者1點生命值。\n[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]月與日[-][/u]卡片到手牌中。",
            "SD_900041040_02": "與進化前能力相同。",
            "SD_900041050_01": "[u][ffcd45]交戰時[-][/u] 給予敵方的主戰者1點傷害。\n[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]月與日[-][/u]卡片到手牌中。",
            "SD_900041050_02": "與進化前能力相同。",
            "SD_900124010": "給予1個自己的從者+1/+1效果。",
            "SD_900124020": "使1個敵方從者的生命值轉變為1。",
            "SD_900131020_01": "[u][ffcd45]入場曲[-][/u] 將戰場上1個自己的其他從者或1個自己的護符收回手牌中。",
            "SD_900131020_02": "",
            "SD_900131030_01": "[u][ffcd45]入場曲[-][/u] 給予1個敵方的從者1點傷害。",
            "SD_900131030_02": "",
            "SD_900144020": "抽取2張卡片。\n[u][ffcd45]爆能強化[-][/u] 2； 使這個回合中已使用的卡片張數+2。",
            "SD_900144030": "給予1個自己的從者+1/+0與[u][ffcd45]突進[-][/u] 效果。\n[u][ffcd45]爆能強化[-][/u] 4； 隨後，給予自己的從者全體[u][ffcd45]疾馳[-][/u] 效果。",
            "SD_900224010": "使1個敵方的從者或1個敵方的護符消失。",
            "SD_900224020": "破壞1個生命值為3以下的敵方從者。",
            "SD_900231010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 召喚1個[u][ffcd45]騎士[-][/u]到戰場上。",
            "SD_900231010_02": "與進化前能力相同。",
            "SD_900231020_01": "[u][ffcd45]入場曲[-][/u] 到敵方的回合結束為止，給予自己的從者全體「從者、法術、護符，及主戰者的能力給予的傷害皆轉變為0」效果。",
            "SD_900231020_02": "",
            "SD_900241020_01": "[u][ffcd45]入場曲[-][/u] 召喚1個[u][ffcd45]戰盾衛士[-][/u]與1個[u][ffcd45]重裝騎士[-][/u]到戰場上。",
            "SD_900241020_02": "",
            "SD_900241030_01": "[u][ffcd45]疾馳[-][/u] \n[u][ffcd45]入場曲[-][/u] 依「自己的其他從者數」獲得+1/+0效果。使自己的其他從者全部返回手牌中。",
            "SD_900241030_02": "[u][ffcd45]疾馳[-][/u] ",
            "SD_900321010_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]馬納歷亞防禦陣[-][/u]卡片到手牌中。給予自己手牌中的全部馬納歷亞法術卡「抽取1張卡片」效果。",
            "SD_900321010_02": "",
            "SD_900321020_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]馬納歷亞魔彈[-][/u]卡片到手牌中。給予自己手牌中的全部馬納歷亞法術卡「給予敵方的主戰者1點傷害」效果。",
            "SD_900321020_02": "",
            "SD_900331010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_900331010_02": "與進化前能力相同。",
            "SD_900331020_01": "[u][ffcd45]疾馳[-][/u] ",
            "SD_900331020_02": "與進化前能力相同。",
            "SD_900331030_01": "[u][ffcd45]攻擊時[-][/u] 發動[u][ffcd45]魔力增幅[-][/u]。",
            "SD_900331030_02": "與進化前能力相同。",
            "SD_900344010": "抽取2張卡片。\n如果這張卡片的[u][ffcd45]魔力增幅[-][/u] 次數為5次以上，則會回復自己的PP 2點。<<{me.hand_self.count}+1??\n這張卡片的[u][ffcd45]魔力增幅[-][/u] 次數為[ffcd45]<<CHARGE_COUNT>>次[-] >>",
            "SD_900344020": "這場對戰中，給予敵方的主戰者「自己的回合結束時，給予自己的主戰者7點傷害」效果。\n[u][ffcd45]魔力增幅[-][/u] 消費-1",
            "SD_900414010": "給予敵方的主戰者或1個敵方的從者3點傷害。\n如果[u][ffcd45]覺醒[-][/u] 狀態已發動，則會抽取1張卡片。",
            "SD_900424020": "抽取2張卡片。",
            "SD_900424030": "破壞1個敵方的從者或1個敵方的護符。",
            "SD_900434010": "使自己的PP最大值+1。",
            "SD_900434020": "給予1個敵方的從者3點傷害。\n如果該從者為龍族從者，則會由原本的3點傷害轉變為6點傷害。",
            "SD_900441010_01": "自己的回合結束時，回復自己的主戰者5點生命值，並抽取5張卡片。",
            "SD_900441010_02": "與進化前能力相同。",
            "SD_900441020_01": "[u][ffcd45]疾馳[-][/u] \n這個從者可無視[u][ffcd45]守護[-][/u] 效果對主戰者進行攻擊。\n這個從者無法對從者進行攻擊。",
            "SD_900441020_02": "與進化前能力相同。",
            "SD_900444010": "指定1個敵方的從者。如果該從者已受到傷害，則會破壞該從者。如果該從者沒有受到傷害，則給予該從者1點傷害。",
            "SD_900521010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]謝幕曲[-][/u] 召喚2個[u][ffcd45]骷髏士兵[-][/u]到戰場上。",
            "SD_900521010_02": "與進化前能力相同。",
            "SD_900521020_01": "[u][ffcd45]入場曲[-][/u] 給予敵方的主戰者或1個敵方的從者3點傷害。",
            "SD_900521020_02": "",
            "SD_900531010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_900531010_02": "與進化前能力相同。",
            "SD_900531020_01": "[u][ffcd45]吸血[-][/u] ",
            "SD_900531020_02": "與進化前能力相同。",
            "SD_900544030": "[u][ffcd45]亡者召還[-][/u] 10",
            "SD_900544040": "給予1個敵方的從者2點傷害。\n如果[u][ffcd45]葬送[-][/u] 已發動，則會由原本的2點傷害轉變為5點傷害。",
            "SD_900621010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 回復自己的主戰者2點生命值。",
            "SD_900621010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_900621020_01": "[u][ffcd45]入場曲[-][/u] 給予全部自己的其他從者+1/+0效果。",
            "SD_900621020_02": "",
            "SD_900631010_01": "每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，回復自己的主戰者1點生命值。\n[u][ffcd45]入場曲[-][/u] 召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_900631010_02": "每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，回復自己的主戰者1點生命值。",
            "SD_900631020_01": "每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，給予敵方的主戰者1點傷害。\n[u][ffcd45]入場曲[-][/u] 召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_900631020_02": "每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，給予敵方的主戰者1點傷害。",
            "SD_900641020_01": "[u][ffcd45]吸血[-][/u] \n每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，給予該[u][ffcd45]叢林蝙蝠[-][/u] [u][ffcd45]守護[-][/u] 效果。\n[u][ffcd45]入場曲[-][/u] 召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_900641020_02": "[u][ffcd45]吸血[-][/u] \n每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，給予該[u][ffcd45]叢林蝙蝠[-][/u] [u][ffcd45]守護[-][/u] 效果。",
            "SD_900641030_01": "[u][ffcd45]疾馳[-][/u] \n每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，給予該[u][ffcd45]叢林蝙蝠[-][/u] [u][ffcd45]必殺[-][/u] 效果。\n[u][ffcd45]入場曲[-][/u] 召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_900641030_02": "[u][ffcd45]疾馳[-][/u] \n每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，給予該[u][ffcd45]叢林蝙蝠[-][/u] [u][ffcd45]必殺[-][/u] 效果。",
            "SD_900711130_01": "",
            "SD_900711130_02": "",
            "SD_900721010_01": "自己的回合結束時，回復這個從者2點生命值。",
            "SD_900721010_02": "與進化前能力相同。",
            "SD_900721020_01": "[u][ffcd45]疾馳[-][/u] ",
            "SD_900721020_02": "與進化前能力相同。",
            "SD_900721030_01": "",
            "SD_900721030_02": "",
            "SD_900731020_01": "[u][ffcd45]疾馳[-][/u]",
            "SD_900731020_02": "與進化前能力相同。",
            "SD_900733020": "[u][ffcd45]倒數[-][/u] 2\n[u][ffcd45]謝幕曲[-][/u] 抽取2張卡片。",
            "SD_900733030": "[u][ffcd45]倒數[-][/u] 2\n[u][ffcd45]謝幕曲[-][/u] 給予敵方的主戰者2點傷害。回復自己的主戰者2點生命值。",
            "SD_900741010_01": "[u][ffcd45]突進[-][/u] \n自己的回合結束時，回復這個從者4點生命值。",
            "SD_900741010_02": "與進化前能力相同。",
            "SD_900741020_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]入場曲[-][/u] 使自己的護符全部減少2回合[u][ffcd45]倒數[-][/u] 。",
            "SD_900741020_02": "[u][ffcd45]必殺[-][/u] ",
            "SD_900811060_01": "[u][ffcd45]謝幕曲[-][/u] 下個自己的回合開始時，召喚1個[u][ffcd45]精奧的創造物[-][/u]到戰場上。",
            "SD_900811060_02": "與進化前能力相同。",
            "SD_900821010_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]絢爛的創造物[-][/u]與1張[u][ffcd45]精奧的創造物[-][/u]卡片到牌堆中。",
            "SD_900821010_02": "",
            "SD_900821020_01": "[u][ffcd45]入場曲[-][/u] 隨機將1張創造物卡片，由自己的牌堆加入到手牌中。",
            "SD_900821020_02": "",
            "SD_900831010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 如果對從者進行攻擊，（在計算傷害之前）給予目標從者與「這個從者的攻擊力」等量的傷害。",
            "SD_900831010_02": "與進化前能力相同。",
            "SD_900834010": "給予1個自己或敵方的從者-2/+2與[u][ffcd45]守護[-][/u] 效果。",
            "SD_900834020": "給予1個自己或敵方的從者+2/+0效果。\n使該從者失去所有能力（攻擊力/生命值的效果不受影響）。",
            "SD_900841020_01": "每當[u][ffcd45]懸絲傀儡[-][/u]進入自己的戰場時，如果自己的戰場上沒有[u][ffcd45]洛伊德[-][/u]，則會使之變身為[u][ffcd45]洛伊德[-][/u]。\n自己的回合結束時，如果自己的戰場上有[u][ffcd45]洛伊德[-][/u]，則會回復自己的主戰者3點生命值。",
            "SD_900841020_02": "與進化前能力相同。",
            "SD_900841030_01": "每當[u][ffcd45]懸絲傀儡[-][/u]進入自己的戰場時，如果自己的戰場上沒有[u][ffcd45]提線傀儡‧舞諾[-][/u]，則會使之變身為[u][ffcd45]提線傀儡‧舞諾[-][/u]。如果戰場上有[u][ffcd45]提線傀儡‧舞諾[-][/u]，則會使之變身為[u][ffcd45]提線傀儡‧朵葉[-][/u]。",
            "SD_900841030_02": "與進化前能力相同。",
            "SD_900841040_01": "[u][ffcd45]守護[-][/u] \n當敵方發動的能力可指定這個從者時，則只能指定這個從者。",
            "SD_900841040_02": "與進化前能力相同。",
            "SD_900841050_01": "[u][ffcd45]潛行[-][/u] ",
            "SD_900841050_02": "與進化前能力相同。",
            "SD_900841060_01": "[u][ffcd45]疾馳[-][/u] \n自己的回合開始時，與自己戰場上的1個[u][ffcd45]提線傀儡‧舞諾[-][/u]合體成為[u][ffcd45]提線傀儡‧托蕾[-][/u]。",
            "SD_900841060_02": "與進化前能力相同。",
