        "Cht": {
            "FT_108241020_02": "被古老的習俗束縛，還在固守王城的國家啊，\n那個時代早已結束！\n還不快跪下，迎接空天之王的蒞臨吧！\n――某位國王的宣言",
            "FT_108241030_01": "在這世間，有人無法舉起武器。\n在這世間，有人無法再站起身來。\n所以我才會在這裡。\n我將成為弱者的刀劍，成為他們的勇氣！",
            "FT_108241030_02": "誰説你不能戰鬥的。\n又是誰説你是膽小鬼的！\n放心，我就在這裡！\n鼓起你的勇氣，舉劍向前吧！",
            "FT_108311010_01": "未來啊，是種很模糊不清的存在喲。\n所以是很難用言語來表現它的。\n如果説是要形容你的未來的話……\n應該是轟轟～？鏗鏗～？的感覺吧。",
            "FT_108311010_02": "你的未來就是轟轟～鏗鏗～的感覺。\n……嗯？你説聽不懂？\n那這樣好了，等我一下哦？\n我幫你轟轟～地燒起來，鏗鏗～地冰起來就懂了吧。",
            "FT_108311020_01": "皎潔的月光啊！艷麗的黑暗啊！\n賜予我無比的力量吧！\n只要月亮高掛於天，我就沒有落敗的可能！",
            "FT_108311020_02": "月光的魔力是無窮無盡的！\n接受月之力的我當然所向無敵！\n你絶對沒有任何機會贏我的啦！",
            "FT_108311030_01": "學習魔法已經多年。\n回過神來，我已經用兩腳站著哩。\n搞不好我就快要變成人類了也説不定！",
            "FT_108311030_02": "學習魔法已經多年。\n但我還只是個半吊子！\n不過總有一天，我要向她傳達我的真心！",
            "FT_108314010": "就因為你母親捨不得打你巴掌，\n現在才會落得要被我的風甩巴掌的下場吧。\n好好記著，然後給我消失。\n――風之魔法師",
            "FT_108321010_01": "話不用多説，誰都知道我艾爾莎就是個大天才！\n你能親眼一睹本艾爾莎大人的魔法，\n還真不知道是幾輩子修來的福氣呢！",
            "FT_108321010_02": "快要到吃點心的時間了，\n我就稍微認真一點囉！\n艾爾莎大人的超級、無敵、大魔法！給我接招吧！",
            "FT_108321020_01": "瑪納里亞，真令人懷念的地方啊。\n跟以前一樣一點都沒變呢……\n有著努力鑽研魔法的年輕人們，\n還有――一堆不請自來的愚蠢傢伙。",
            "FT_108321020_02": "如果你是來這裡踐踏年輕人們的前途，\n那我可不能原諒你。\n――趁我還保有理性時，快從這學園裡消失。",
            "FT_108323010": "「我都用心準備了這麼久，\n拜託來個什麼超強的東西吧！」\n――男性初級魔法師",
            "FT_108331010_01": "今年的冬天冷成這樣誰受得了！\n喂！來人啊！\n快來溫暖你們的國王啊！",
            "FT_108331010_02": "呵呵呵，很好很好！\n我現在很溫暖了！\n……什麼？你説你們很冷？\n別廢話！少在那邊耍任性！",
            "FT_108331020_01": "這個世界拒絶了我！\n所以我也要拒絶這個世界！我説要就是要！\n過來吧！可愛的僕人們！",
            "FT_108331020_02": "唔唔！為什麼總是失敗呢！\n但我是不會氣餒的！\n我絶對會毀滅這個世界的，等著瞧吧！",
            "FT_108334010": "好久沒這麼熱血沸騰了呢，\n我就賞你這個當作謝禮吧。\n――冰之魔法師",
            "FT_108341010_01": "明天的天氣怎麼樣，是不是能釣到魚……\n我平常在意的就只有這些……\n但是，這是很重要的事對吧。\n那麼，就讓我來占卜吧，看看這個世界的命運――",
            "FT_108341010_02": "我能做的，只有觀測未來而已。\n我只能傾聽世界的聲音。\n做決定的，是你。\n這個世界的命運，就交給你了――",
            "FT_108341020_01": "那使我動搖的聲音環繞腦内。是呻吟，還是歌聲？\n經由她，我的一切被逐一修正。\n於是我明白了。原來，魔法的真理是――\n――骯髒紙片上的字句",
            "FT_108341020_02": "那聲音、呻吟、歌聲的意義逐漸融入我的體内。\n她將我改造成正確的模樣。\n啊啊，我將不復存在，但完美的我即將誕生――\n――骯髒紙片上的字句",
            "FT_108341030_01": "不要害怕，快説出來聽聽吧！\n快坦白你心中那洶湧的慾望吧！\n無須有所顧忌，我會好好愛你的！",
            "FT_108341030_02": "慾望就是可能性！\n人類啊，做自己吧。動物啊，儘管渴望吧。\n如此一來，我便會開示你們的道路！",
            "FT_108411010_01": "哇噗！？怎麼飛到雲裡面了！？\n嗚嗚，這副德性要怎麼成為像她一樣的人啦……\n……啊，不行不行！我可不能這樣就氣餒！",
            "FT_108411010_02": "我所憧憬的黑龍騎士，法露特大人！\n總有一天，我要和最尊敬的她一起在天空翱翔！\n所以，我絶對不會放棄的！",
            "FT_108411020_01": "這就是我的正義。\n我也知道這骯髒又汚穢，\n但即使如此……我還是要與這對爪牙共生。",
            "FT_108411020_02": "這就是我的正義。\n我也知道這是邪門歪道，\n但即使如此……我還是無法容許世間罪惡！",
            "FT_108411030_01": "是人是龍全都一個樣。\n痛了會叫，砍了會死。\n所以你説究竟有什麼好怕的？",
            "FT_108411030_02": "慢慢處理對我而言有點難度。\n無論是人，還是龍……\n我都決定了要一擊必殺！",
            "FT_108411040_01": "從初次見到那條白龍起，已經過了無比漫長的時間。\n盤坐於地的龍只是閉著雙眼，毫無動靜。\n是陷入沈睡了嗎，還是……\n――某個研究者的紀錄",
            "FT_108411040_02": "經過了漫長歳月的某一天，我看到了。\n那條龍沈睡著，原來是為了儲備能量。\n為了産卵，才能迎接下個世代……！\n――某個研究者的紀錄",
            "FT_108421010_01": "真諷刺啊。\n我越憎恨龍，狩獵越多龍――\n這把劍就越像龍的爪牙。",
            "FT_108421010_02": "狩獵龍，必須擁有強大的力量。\n所以我在無意之間，就變得像龍一樣了啊。\n――無妨。如果能讓牠們就此絶種的話怎樣都好。",
            "FT_108421020_01": "有人説是白色，也有人説是黑色。\n會不一樣是當然的――\n因為那條龍，就是映照人心的一面鏡子啊。\n――通曉龍族知識者",
            "FT_108421020_02": "有人説是光明，也有人説是黑暗。\n兩者皆是，亦兩者皆非――\n龍這生物，就憑人類是無法衡量牠的。\n――通曉龍族知識者",
            "FT_108424010": "那是輕躍於海面上的水滴。\n或者，那才是海流匯集的姿態。",
            "FT_108431010_01": "我只是一介平凡的流浪劍客。\n雖然你我之間不存在任何仇恨……\n但為了助人，我必須斬了你。",
            "FT_108431010_02": "有多少人，就有多少種正義。\n那麼，我也必須貫徹自己的正義。\n幫助他人，對他人有所貢獻……\n這些，都會使我的人生活得更有意義。",
            "FT_108431020_01": "喂，你知道嗎？\n聽説有個身著雙角鎧甲的戰士，強得一蹋糊塗耶！\n我還聽説，穿著那鎧甲的……其實是真的龍哦！\n――戰場的傳聞",
            "FT_108431020_02": "他從來不跟人説話，也沒人看過他的長相。\n但是，聽説他遇到自己認同的強敵時……\n會掀開頭盔來吐出火焰耶！\n――戰場的傳聞",
            "FT_108434010": "那男人雖然不發一語，\n但我的確聽見了龍的咆哮。\n――某年輕士兵",
            "FT_108441010_01": "渺小、脆弱，為了什麼而做，又做得到什麼？\n全部都捨棄吧，捨棄束縛你的所有東西。\n接著渴望吧，渴望那翅翼、鱗甲，以及震天的咆哮！",
            "FT_108441010_02": "你太弱小了，所以才會畏懼著這個世界。\n但如今你已不必再感到害怕，\n當龍之力進入你的體内，整個世界都將因你而顫抖！",
            "FT_108441020_01": "雷霆，劃破天際。\n降下的是充滿慈悲的光之審判，\n又或者，是無情的闇之暴虐。",
            "FT_108441020_02": "雷霆，籠罩天際。\n隨那身影而來的，是救贖的開端，\n又或者，是罪孽的終結。",
            "FT_108441030_01": "凡是溫暖的東西，總有背叛的一天。\n反正到頭來，終究會變得冰冷。\n――既然如此我不要，也不需要。\n――所以就都凍結吧，直至身體的毎一處。",
            "FT_108441030_02": "凡是溫暖的東西，總有破滅的一天。\n反正終有一天，會消失於塵世。\n――既然如此，就立刻沈睡吧。\n――失去了溫度，就能擁有永恆了。",
            "FT_108511010_01": "就算只剩骨頭，你還是一樣怕生呢。\n快出來，還不快好好跟人家打招呼？",
            "FT_108511010_02": "就算死掉了，你還是你。\n我很喜歡喔，你怕生的這點。\n從以前開始就一直、一直，好喜歡。",
            "FT_108511020_01": "鐮刀鏘啷鏘啷地發出聲響，不甘寂寞的死神到來了。\n鐮刀鏘啷鏘啷地發出聲響，不甘寂寞的死神招手了。\n――某個地區傳承的詩歌",
            "FT_108511020_02": "不甘寂寞的死神，舉起鐮刀一掃而過。\n不甘寂寞的死神，身邊多了一人作伴。\n――某個地區傳承的詩歌",
            "FT_108511030_01": "俗話説，頭腦不好的話只要沒死都治不好，\n但我家的笨兒子喜歡惡作劇的毛病死了也沒治好啊。\n――不知名的老婆婆",
            "FT_108511030_02": "一下是襪子不見，一下是盤子破了……\n當然我也是很困擾啊。\n但這就好像回到從前的時光，感覺也不差呢。\n――不知名的老婆婆",
            "FT_108514010": "我的確説過，\n要把你從冥府深淵送回現世的大地。\n但是――有人説過會讓你變回「原本的樣子」嗎？\n――殘酷的死靈術師",
            "FT_108521010_01": "不管是哪個傢伙，靈魂都有夠小的啊。\n我對小不點沒有興趣。\n我要獵的只有大隻的。",
            "FT_108521010_02": "大隻的多棒啊，\n能吃飽，又可以塞得嘴巴滿滿的。\n所以，我只獵大隻的靈魂。",
            "FT_108521020_01": "就算化為骸骨也緊握著的那把劍，\n正是那東西曾經是騎士的最後依據。\n扭曲膨脹的那隻手臂，\n正是那東西已成為怪物的最佳證明。",
            "FT_108521020_02": "那東西曾經渴望著力量。\n他説就算犧牲一切，也要變強。\n死靈術師嗤笑著回答他。\n那就讓我賜予你無限的力量吧。",
            "FT_108524010": "看不見幽靈，\n也不一定是件幸福的事。",
            "FT_108531010_01": "好吧，既然你都如此請求了，\n我就讓你的戀人復活吧。\n那位沈默又勇敢的騎士……\n呵呵……真棒的戀人啊。",
            "FT_108531010_02": "啊，不好意思。\n因為你的戀人實在太棒了……\n所以我就忍不住把他變成我的了。\n可是你看，現在我跟他比較相配吧？",
            "FT_108531020_01": "就算想逃也是沒用的。\n死亡可看透黑夜，並安靜地在夜空中飛舞。\n在你的身旁，死亡會一直存在――",
            "FT_108531020_02": "就算想逃也是沒用的。\n死亡一直都在那裡。\n當你入眠之時，那夜晩――便是死亡。",
